============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.04it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.07it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.63it/s]

Processing samples:   0%|          | 0/1430 [00:00<?, ?it/s]
Processing samples:   0%|          | 1/1430 [00:07<2:48:45,  7.09s/it]
Processing samples:   0%|          | 2/1430 [00:12<2:29:50,  6.30s/it]
Processing samples:   0%|          | 3/1430 [00:17<2:13:47,  5.63s/it]
Processing samples:   0%|          | 4/1430 [00:22<2:04:00,  5.22s/it]
Processing samples:   0%|          | 6/1430 [00:24<1:14:32,  3.14s/it]
Processing samples:   1%|          | 8/1430 [00:35<1:38:09,  4.14s/it]
Processing samples:   1%|          | 9/1430 [00:36<1:21:37,  3.45s/it]
Processing samples:   1%|          | 10/1430 [00:39<1:16:41,  3.24s/it]
Processing samples:   1%|          | 12/1430 [00:48<1:28:25,  3.74s/it]
Processing samples:   1%|          | 15/1430 [00:52<1:00:24,  2.56s/it]
Processing samples:  48%|████▊     | 685/1430 [1:08:06<59:27,  4.79s/it]  
Processing samples:  48%|████▊     | 686/1430 [1:08:11<1:01:19,  4.95s/it]
Processing samples:  48%|████▊     | 687/1430 [1:08:14<55:25,  4.48s/it]  
Processing samples:  48%|████▊     | 688/1430 [1:08:26<1:21:31,  6.59s/it]
Processing samples:  48%|████▊     | 689/1430 [1:08:33<1:19:33,  6.44s/it]
Processing samples:  48%|████▊     | 691/1430 [1:08:34<48:33,  3.94s/it]  
Processing samples:  48%|████▊     | 692/1430 [1:08:37<45:12,  3.67s/it]
Processing samples:  48%|████▊     | 693/1430 [1:08:44<56:19,  4.59s/it]
Processing samples:  49%|████▊     | 694/1430 [1:08:56<1:18:40,  6.41s/it]
Processing samples:  49%|████▊     | 695/1430 [1:09:00<1:11:11,  5.81s/it]
Processing samples:  49%|████▊     | 696/1430 [1:09:16<1:45:13,  8.60s/it]
Processing samples:  49%|████▊     | 697/1430 [1:09:20<1:29:23,  7.32s/it]
Processing samples:  49%|████▉     | 698/1430 [1:09:27<1:28:38,  7.27s/it]
Processing samples:  49%|████▉     | 699/1430 [1:09:32<1:19:30,  6.53s/it]
Processing samples:  49%|████▉     | 700/1430 [1:09:35<1:08:35,  5.64s/it]
Processing samples:  49%|████▉     | 701/1430 [1:09:44<1:18:39,  6.47s/it]
Processing samples:  49%|████▉     | 702/1430 [1:09:46<1:03:06,  5.20s/it]
Processing samples:  49%|████▉     | 703/1430 [1:09:52<1:05:02,  5.37s/it]
Processing samples:  49%|████▉     | 704/1430 [1:09:58<1:10:23,  5.82s/it]
Processing samples:  49%|████▉     | 705/1430 [1:10:07<1:18:54,  6.53s/it]
Processing samples:  49%|████▉     | 706/1430 [1:10:12<1:15:33,  6.26s/it]
Processing samples:  49%|████▉     | 707/1430 [1:10:19<1:16:23,  6.34s/it]
Processing samples:  50%|████▉     | 708/1430 [1:10:24<1:13:34,  6.11s/it]
Processing samples:  50%|████▉     | 709/1430 [1:10:27<1:02:20,  5.19s/it]
Processing samples:  50%|████▉     | 710/1430 [1:10:34<1:06:41,  5.56s/it]
Processing samples:  50%|████▉     | 711/1430 [1:10:41<1:12:23,  6.04s/it]
Processing samples:  50%|████▉     | 712/1430 [1:10:51<1:24:43,  7.08s/it]
Processing samples:  50%|████▉     | 713/1430 [1:10:52<1:05:19,  5.47s/it]
Processing samples:  50%|████▉     | 714/1430 [1:11:04<1:28:03,  7.38s/it]
Processing samples:  50%|█████     | 715/1430 [1:11:09<1:20:10,  6.73s/it]
Processing samples:  50%|█████     | 717/1430 [1:11:14<55:21,  4.66s/it]  
Processing samples:  50%|█████     | 718/1430 [1:11:17<50:04,  4.22s/it]
Processing samples:  50%|█████     | 719/1430 [1:11:25<1:01:20,  5.18s/it]
Processing samples:  50%|█████     | 720/1430 [1:11:28<56:17,  4.76s/it]  
Processing samples:  50%|█████     | 721/1430 [1:11:34<59:18,  5.02s/it]
Processing samples:  50%|█████     | 722/1430 [1:11:42<1:08:43,  5.82s/it]
Processing samples:  51%|█████     | 724/1430 [1:11:50<59:54,  5.09s/it]  
Processing samples:  51%|█████     | 725/1430 [1:11:57<1:05:18,  5.56s/it]
Processing samples:  51%|█████     | 726/1430 [1:12:03<1:05:43,  5.60s/it]
Processing samples:  51%|█████     | 728/1430 [1:12:13<1:01:44,  5.28s/it]
Processing samples:  51%|█████     | 729/1430 [1:12:15<54:51,  4.70s/it]  
Processing samples:  51%|█████     | 730/1430 [1:12:20<54:05,  4.64s/it]
Processing samples:  51%|█████     | 731/1430 [1:12:24<52:22,  4.50s/it]
Processing samples:  51%|█████     | 732/1430 [1:12:33<1:07:00,  5.76s/it]
Processing samples:  51%|█████▏    | 733/1430 [1:12:42<1:18:34,  6.76s/it]
Processing samples:  51%|█████▏    | 734/1430 [1:12:49<1:19:42,  6.87s/it]
Processing samples:  51%|█████▏    | 735/1430 [1:12:56<1:17:44,  6.71s/it]
Processing samples:  51%|█████▏    | 736/1430 [1:12:58<1:00:50,  5.26s/it]
Processing samples:  52%|█████▏    | 737/1430 [1:13:05<1:08:09,  5.90s/it]
Processing samples:  52%|█████▏    | 738/1430 [1:13:14<1:19:36,  6.90s/it]
Processing samples:  52%|█████▏    | 739/1430 [1:13:30<1:48:17,  9.40s/it]
Processing samples:  52%|█████▏    | 740/1430 [1:13:33<1:28:09,  7.67s/it]
Processing samples:  52%|█████▏    | 741/1430 [1:13:35<1:09:34,  6.06s/it]
Processing samples:  52%|█████▏    | 742/1430 [1:13:39<1:02:13,  5.43s/it]
Processing samples:  52%|█████▏    | 743/1430 [1:13:41<47:50,  4.18s/it]  
Processing samples:  52%|█████▏    | 744/1430 [1:13:54<1:20:48,  7.07s/it]
Processing samples:  52%|█████▏    | 745/1430 [1:14:01<1:18:52,  6.91s/it]
Processing samples:  52%|█████▏    | 746/1430 [1:14:12<1:34:05,  8.25s/it]
Processing samples:  52%|█████▏    | 747/1430 [1:14:18<1:24:23,  7.41s/it]
Processing samples:  52%|█████▏    | 748/1430 [1:14:25<1:23:21,  7.33s/it]
Processing samples:  52%|█████▏    | 749/1430 [1:14:33<1:23:55,  7.39s/it]
Processing samples:  52%|█████▏    | 750/1430 [1:14:46<1:44:54,  9.26s/it]
Processing samples:  53%|█████▎    | 751/1430 [1:14:49<1:22:01,  7.25s/it]
Processing samples:  53%|█████▎    | 752/1430 [1:14:55<1:17:34,  6.86s/it]
Processing samples:  53%|█████▎    | 753/1430 [1:15:01<1:17:23,  6.86s/it]
Processing samples:  53%|█████▎    | 754/1430 [1:15:07<1:13:57,  6.56s/it]
Processing samples:  53%|█████▎    | 755/1430 [1:15:16<1:20:51,  7.19s/it]
Processing samples:  53%|█████▎    | 758/1430 [1:15:21<45:37,  4.07s/it]  
Processing samples:  53%|█████▎    | 759/1430 [1:15:29<54:33,  4.88s/it]
Processing samples:  53%|█████▎    | 760/1430 [1:15:34<55:22,  4.96s/it]
Processing samples:  53%|█████▎    | 761/1430 [1:15:41<1:01:10,  5.49s/it]
Processing samples:  53%|█████▎    | 762/1430 [1:15:44<52:27,  4.71s/it]  
Processing samples:  53%|█████▎    | 763/1430 [1:15:47<48:57,  4.40s/it]
Processing samples:  53%|█████▎    | 764/1430 [1:15:52<48:24,  4.36s/it]
Processing samples:  53%|█████▎    | 765/1430 [1:15:53<39:39,  3.58s/it]
Processing samples:  54%|█████▎    | 766/1430 [1:16:01<54:14,  4.90s/it]
Processing samples:  54%|█████▎    | 767/1430 [1:16:07<56:34,  5.12s/it]
Processing samples:  54%|█████▎    | 768/1430 [1:16:08<44:22,  4.02s/it]
Processing samples:  54%|█████▍    | 769/1430 [1:16:11<41:28,  3.76s/it]
Processing samples:  54%|█████▍    | 770/1430 [1:16:13<34:35,  3.14s/it]
Processing samples:  54%|█████▍    | 771/1430 [1:16:24<1:01:16,  5.58s/it]
Processing samples:  54%|█████▍    | 772/1430 [1:16:28<55:40,  5.08s/it]  
Processing samples:  54%|█████▍    | 773/1430 [1:16:33<55:35,  5.08s/it]
Processing samples:  54%|█████▍    | 774/1430 [1:16:41<1:02:17,  5.70s/it]
Processing samples:  54%|█████▍    | 775/1430 [1:16:43<50:20,  4.61s/it]  
Processing samples:  54%|█████▍    | 776/1430 [1:16:46<46:45,  4.29s/it]
Processing samples:  54%|█████▍    | 778/1430 [1:16:52<39:58,  3.68s/it]
Processing samples:  54%|█████▍    | 779/1430 [1:17:00<49:55,  4.60s/it]
Processing samples:  55%|█████▍    | 780/1430 [1:17:05<51:57,  4.80s/it]
Processing samples:  55%|█████▍    | 781/1430 [1:17:07<43:14,  4.00s/it]
Processing samples:  55%|█████▍    | 782/1430 [1:17:10<41:36,  3.85s/it]
Processing samples:  55%|█████▍    | 783/1430 [1:17:12<34:46,  3.22s/it]
Processing samples:  55%|█████▍    | 784/1430 [1:17:16<36:17,  3.37s/it]
Processing samples:  55%|█████▍    | 785/1430 [1:17:18<32:25,  3.02s/it]
Processing samples:  55%|█████▍    | 786/1430 [1:17:19<27:35,  2.57s/it]
Processing samples:  55%|█████▌    | 787/1430 [1:17:22<26:38,  2.49s/it]
Processing samples:  55%|█████▌    | 788/1430 [1:17:31<50:17,  4.70s/it]
Processing samples:  55%|█████▌    | 789/1430 [1:17:42<1:07:26,  6.31s/it]
Processing samples:  55%|█████▌    | 790/1430 [1:17:48<1:08:28,  6.42s/it]
Processing samples:  55%|█████▌    | 791/1430 [1:18:01<1:27:07,  8.18s/it]
Processing samples:  55%|█████▌    | 792/1430 [1:18:10<1:31:53,  8.64s/it]
Processing samples:  55%|█████▌    | 793/1430 [1:18:16<1:21:09,  7.64s/it]
Processing samples:  56%|█████▌    | 794/1430 [1:18:20<1:11:15,  6.72s/it]
Processing samples:  56%|█████▌    | 795/1430 [1:18:33<1:31:11,  8.62s/it]
Processing samples:  56%|█████▌    | 796/1430 [1:18:35<1:08:53,  6.52s/it]
Processing samples:  56%|█████▌    | 797/1430 [1:18:42<1:10:41,  6.70s/it]
Processing samples:  56%|█████▌    | 798/1430 [1:18:46<1:01:57,  5.88s/it]
Processing samples:  56%|█████▌    | 799/1430 [1:18:48<49:42,  4.73s/it]  
Processing samples:  56%|█████▌    | 800/1430 [1:18:54<54:48,  5.22s/it]
Processing samples:  56%|█████▌    | 801/1430 [1:19:04<1:07:26,  6.43s/it]
Processing samples:  56%|█████▌    | 803/1430 [1:19:13<58:55,  5.64s/it]  
Processing samples:  56%|█████▌    | 804/1430 [1:19:17<54:57,  5.27s/it]
Processing samples:  56%|█████▋    | 805/1430 [1:19:21<51:25,  4.94s/it]
Processing samples:  56%|█████▋    | 806/1430 [1:19:33<1:11:55,  6.92s/it]
Processing samples:  57%|█████▋    | 808/1430 [1:19:47<1:11:11,  6.87s/it]
Processing samples:  57%|█████▋    | 809/1430 [1:19:56<1:15:29,  7.29s/it]
Processing samples:  57%|█████▋    | 810/1430 [1:20:09<1:31:39,  8.87s/it]
Processing samples:  57%|█████▋    | 811/1430 [1:20:18<1:32:14,  8.94s/it]
Processing samples:  57%|█████▋    | 813/1430 [1:20:20<56:50,  5.53s/it]  
Processing samples:  57%|█████▋    | 814/1430 [1:20:29<1:05:00,  6.33s/it]
Processing samples:  57%|█████▋    | 815/1430 [1:20:34<1:02:00,  6.05s/it]
Processing samples:  57%|█████▋    | 816/1430 [1:20:37<51:37,  5.05s/it]  
Processing samples:  57%|█████▋    | 817/1430 [1:20:41<49:04,  4.80s/it]
Processing samples:  57%|█████▋    | 818/1430 [1:20:46<49:14,  4.83s/it]
Processing samples:  57%|█████▋    | 819/1430 [1:20:50<48:05,  4.72s/it]
Processing samples:  57%|█████▋    | 820/1430 [1:21:02<1:08:44,  6.76s/it]
Processing samples:  57%|█████▋    | 821/1430 [1:21:08<1:06:19,  6.54s/it]
Processing samples:  57%|█████▋    | 822/1430 [1:21:24<1:34:20,  9.31s/it]
Processing samples:  58%|█████▊    | 823/1430 [1:21:26<1:12:00,  7.12s/it]
Processing samples:  58%|█████▊    | 824/1430 [1:21:43<1:41:42, 10.07s/it]
Processing samples:  58%|█████▊    | 825/1430 [1:21:49<1:30:03,  8.93s/it]
Processing samples:  58%|█████▊    | 826/1430 [1:21:57<1:26:33,  8.60s/it]
Processing samples:  58%|█████▊    | 827/1430 [1:22:02<1:14:51,  7.45s/it]
Processing samples:  58%|█████▊    | 828/1430 [1:22:09<1:13:02,  7.28s/it]
Processing samples:  58%|█████▊    | 829/1430 [1:22:13<1:03:19,  6.32s/it]
Processing samples:  58%|█████▊    | 830/1430 [1:22:20<1:05:04,  6.51s/it]
Processing samples:  58%|█████▊    | 831/1430 [1:22:27<1:08:57,  6.91s/it]
Processing samples:  58%|█████▊    | 833/1430 [1:22:31<46:04,  4.63s/it]  
Processing samples:  58%|█████▊    | 834/1430 [1:22:35<44:00,  4.43s/it]
Processing samples:  58%|█████▊    | 835/1430 [1:22:38<40:05,  4.04s/it]
Processing samples:  58%|█████▊    | 836/1430 [1:22:44<44:10,  4.46s/it]
Processing samples:  59%|█████▊    | 837/1430 [1:22:51<51:59,  5.26s/it]
Processing samples:  59%|█████▊    | 839/1430 [1:22:57<41:53,  4.25s/it]
Processing samples:  59%|█████▊    | 840/1430 [1:23:00<39:51,  4.05s/it]
Processing samples:  59%|█████▉    | 841/1430 [1:23:06<43:48,  4.46s/it]
Processing samples:  59%|█████▉    | 843/1430 [1:23:11<35:09,  3.59s/it]
Processing samples:  59%|█████▉    | 844/1430 [1:23:17<40:34,  4.16s/it]
Processing samples:  59%|█████▉    | 845/1430 [1:23:29<1:00:37,  6.22s/it]
Processing samples:  59%|█████▉    | 846/1430 [1:23:33<54:17,  5.58s/it]  
Processing samples:  59%|█████▉    | 847/1430 [1:23:41<1:00:13,  6.20s/it]
Processing samples:  59%|█████▉    | 848/1430 [1:23:45<53:38,  5.53s/it]  
Processing samples:  59%|█████▉    | 849/1430 [1:23:47<44:57,  4.64s/it]
Processing samples:  59%|█████▉    | 850/1430 [1:23:51<42:04,  4.35s/it]
Processing samples:  60%|█████▉    | 851/1430 [1:23:53<35:54,  3.72s/it]
Processing samples:  60%|█████▉    | 853/1430 [1:23:58<29:45,  3.09s/it]
Processing samples:  60%|█████▉    | 855/1430 [1:24:02<26:30,  2.77s/it]
Processing samples:  60%|█████▉    | 857/1430 [1:24:16<40:50,  4.28s/it]
Processing samples:  60%|██████    | 858/1430 [1:24:27<53:31,  5.61s/it]
Processing samples:  60%|██████    | 860/1430 [1:24:33<44:45,  4.71s/it]
Processing samples:  60%|██████    | 861/1430 [1:24:45<58:45,  6.20s/it]
Processing samples:  60%|██████    | 863/1430 [1:24:56<56:25,  5.97s/it]
Processing samples:  60%|██████    | 864/1430 [1:24:59<49:56,  5.29s/it]
Processing samples:  60%|██████    | 865/1430 [1:25:08<57:19,  6.09s/it]
Processing samples:  61%|██████    | 866/1430 [1:25:15<58:29,  6.22s/it]
Processing samples:  61%|██████    | 867/1430 [1:25:26<1:10:36,  7.53s/it]
Processing samples:  61%|██████    | 870/1430 [1:25:38<53:53,  5.77s/it]  
Processing samples:  61%|██████    | 873/1430 [1:25:45<39:38,  4.27s/it]
Processing samples:  61%|██████    | 875/1430 [1:25:54<39:48,  4.30s/it]
Processing samples:  61%|██████▏   | 876/1430 [1:25:59<40:59,  4.44s/it]
Processing samples:  61%|██████▏   | 877/1430 [1:26:09<51:46,  5.62s/it]
Processing samples:  61%|██████▏   | 878/1430 [1:26:15<51:21,  5.58s/it]
Processing samples:  61%|██████▏   | 879/1430 [1:26:19<47:00,  5.12s/it]
Processing samples:  62%|██████▏   | 880/1430 [1:26:24<48:23,  5.28s/it]
Processing samples:  62%|██████▏   | 881/1430 [1:26:30<50:24,  5.51s/it]
Processing samples:  62%|██████▏   | 882/1430 [1:26:48<1:21:14,  8.90s/it]
Processing samples:  62%|██████▏   | 883/1430 [1:26:57<1:20:08,  8.79s/it]
Processing samples:  62%|██████▏   | 884/1430 [1:26:59<1:02:30,  6.87s/it]
Processing samples:  62%|██████▏   | 885/1430 [1:27:10<1:14:01,  8.15s/it]
Processing samples:  62%|██████▏   | 886/1430 [1:27:20<1:17:07,  8.51s/it]
Processing samples:  62%|██████▏   | 887/1430 [1:27:29<1:19:54,  8.83s/it]
Processing samples:  62%|██████▏   | 888/1430 [1:27:37<1:17:23,  8.57s/it]
Processing samples:  62%|██████▏   | 889/1430 [1:27:49<1:27:14,  9.68s/it]
Processing samples:  62%|██████▏   | 890/1430 [1:27:55<1:16:02,  8.45s/it]
Processing samples:  62%|██████▏   | 892/1430 [1:27:59<49:42,  5.54s/it]  
Processing samples:  63%|██████▎   | 894/1430 [1:28:06<41:35,  4.66s/it]
Processing samples:  63%|██████▎   | 896/1430 [1:28:08<29:38,  3.33s/it]
Processing samples:  63%|██████▎   | 897/1430 [1:28:10<27:40,  3.12s/it]
Processing samples:  63%|██████▎   | 898/1430 [1:28:15<31:34,  3.56s/it]
Processing samples:  63%|██████▎   | 899/1430 [1:28:21<35:43,  4.04s/it]
Processing samples:  63%|██████▎   | 900/1430 [1:28:28<42:30,  4.81s/it]
Processing samples:  63%|██████▎   | 901/1430 [1:28:33<43:00,  4.88s/it]
Processing samples:  63%|██████▎   | 902/1430 [1:28:44<58:09,  6.61s/it]
Processing samples:  63%|██████▎   | 905/1430 [1:28:54<43:01,  4.92s/it]
Processing samples:  63%|██████▎   | 906/1430 [1:29:02<47:04,  5.39s/it]
Processing samples:  63%|██████▎   | 907/1430 [1:29:18<1:08:54,  7.91s/it]
Processing samples:  63%|██████▎   | 908/1430 [1:29:33<1:23:37,  9.61s/it]
Processing samples:  64%|██████▎   | 909/1430 [1:29:38<1:12:19,  8.33s/it]
Processing samples:  64%|██████▎   | 910/1430 [1:29:47<1:14:12,  8.56s/it]
Processing samples:  64%|██████▍   | 912/1430 [1:29:57<1:00:09,  6.97s/it]
Processing samples:  64%|██████▍   | 913/1430 [1:30:00<52:33,  6.10s/it]  
Processing samples:  64%|██████▍   | 914/1430 [1:30:03<46:10,  5.37s/it]
Processing samples:  64%|██████▍   | 915/1430 [1:30:05<37:40,  4.39s/it]
Processing samples:  64%|██████▍   | 916/1430 [1:30:10<38:43,  4.52s/it]
Processing samples:  64%|██████▍   | 917/1430 [1:30:16<42:54,  5.02s/it]
Processing samples:  64%|██████▍   | 918/1430 [1:30:25<53:58,  6.32s/it]
Processing samples:  64%|██████▍   | 919/1430 [1:30:28<43:55,  5.16s/it]
Processing samples:  64%|██████▍   | 920/1430 [1:30:36<52:39,  6.19s/it]
Processing samples:  64%|██████▍   | 921/1430 [1:30:46<1:00:21,  7.12s/it]
Processing samples:  64%|██████▍   | 922/1430 [1:30:51<56:03,  6.62s/it]  
Processing samples:  65%|██████▍   | 923/1430 [1:30:57<53:26,  6.33s/it]
Processing samples:  65%|██████▍   | 924/1430 [1:31:03<52:24,  6.22s/it]
Processing samples:  65%|██████▍   | 925/1430 [1:31:06<45:12,  5.37s/it]
Processing samples:  65%|██████▍   | 926/1430 [1:31:10<40:22,  4.81s/it]
Processing samples:  65%|██████▍   | 927/1430 [1:31:18<48:15,  5.76s/it]
Processing samples:  65%|██████▍   | 928/1430 [1:31:23<46:41,  5.58s/it]
Processing samples:  65%|██████▍   | 929/1430 [1:31:26<41:30,  4.97s/it]
Processing samples:  65%|██████▌   | 930/1430 [1:31:39<59:56,  7.19s/it]
Processing samples:  65%|██████▌   | 931/1430 [1:31:41<48:26,  5.83s/it]
Processing samples:  65%|██████▌   | 932/1430 [1:31:44<39:54,  4.81s/it]
Processing samples:  65%|██████▌   | 933/1430 [1:31:51<45:16,  5.47s/it]
Processing samples:  65%|██████▌   | 934/1430 [1:31:57<48:01,  5.81s/it]
Processing samples:  65%|██████▌   | 935/1430 [1:32:04<49:20,  5.98s/it]
Processing samples:  65%|██████▌   | 936/1430 [1:32:14<1:00:00,  7.29s/it]
Processing samples:  66%|██████▌   | 937/1430 [1:32:18<50:35,  6.16s/it]  
Processing samples:  66%|██████▌   | 938/1430 [1:32:20<39:51,  4.86s/it]
Processing samples:  66%|██████▌   | 939/1430 [1:32:25<40:42,  4.97s/it]
Processing samples:  66%|██████▌   | 940/1430 [1:32:37<57:37,  7.06s/it]
Processing samples:  66%|██████▌   | 941/1430 [1:32:49<1:10:00,  8.59s/it]
Processing samples:  66%|██████▌   | 942/1430 [1:32:50<51:45,  6.36s/it]  
Processing samples:  66%|██████▌   | 943/1430 [1:33:00<1:00:02,  7.40s/it]
Processing samples:  66%|██████▌   | 944/1430 [1:33:01<45:39,  5.64s/it]  
Processing samples:  66%|██████▌   | 945/1430 [1:33:08<46:51,  5.80s/it]
Processing samples:  66%|██████▌   | 946/1430 [1:33:11<40:17,  5.00s/it]
Processing samples:  66%|██████▌   | 947/1430 [1:33:19<49:21,  6.13s/it]
Processing samples:  66%|██████▋   | 948/1430 [1:33:25<47:35,  5.92s/it]
Processing samples:  66%|██████▋   | 950/1430 [1:33:37<47:59,  6.00s/it]
Processing samples:  67%|██████▋   | 951/1430 [1:33:40<42:47,  5.36s/it]
Processing samples:  67%|██████▋   | 952/1430 [1:33:48<47:12,  5.93s/it]
Processing samples:  67%|██████▋   | 953/1430 [1:33:51<41:07,  5.17s/it]
Processing samples:  67%|██████▋   | 954/1430 [1:33:55<38:32,  4.86s/it]
Processing samples:  67%|██████▋   | 955/1430 [1:33:59<36:02,  4.55s/it]
Processing samples:  67%|██████▋   | 956/1430 [1:34:01<30:25,  3.85s/it]
Processing samples:  67%|██████▋   | 957/1430 [1:34:09<39:21,  4.99s/it]
Processing samples:  67%|██████▋   | 958/1430 [1:34:11<33:12,  4.22s/it]
Processing samples:  67%|██████▋   | 959/1430 [1:34:15<32:54,  4.19s/it]
Processing samples:  67%|██████▋   | 960/1430 [1:34:20<33:55,  4.33s/it]
Processing samples:  67%|██████▋   | 961/1430 [1:34:28<43:02,  5.51s/it]
Processing samples:  67%|██████▋   | 962/1430 [1:34:31<35:33,  4.56s/it]
Processing samples:  67%|██████▋   | 963/1430 [1:34:38<42:51,  5.51s/it]
Processing samples:  67%|██████▋   | 964/1430 [1:34:44<42:53,  5.52s/it]
Processing samples:  67%|██████▋   | 965/1430 [1:34:58<1:02:16,  8.03s/it]
Processing samples:  68%|██████▊   | 967/1430 [1:35:06<47:36,  6.17s/it]  
Processing samples:  68%|██████▊   | 968/1430 [1:35:14<52:12,  6.78s/it]
Processing samples:  68%|██████▊   | 969/1430 [1:35:23<56:07,  7.30s/it]
Processing samples:  68%|██████▊   | 970/1430 [1:35:30<54:40,  7.13s/it]
Processing samples:  68%|██████▊   | 971/1430 [1:35:36<51:23,  6.72s/it]
Processing samples:  68%|██████▊   | 972/1430 [1:35:46<58:50,  7.71s/it]
Processing samples:  68%|██████▊   | 973/1430 [1:35:54<59:47,  7.85s/it]
Processing samples:  68%|██████▊   | 974/1430 [1:36:04<1:04:10,  8.44s/it]
Processing samples:  68%|██████▊   | 975/1430 [1:36:13<1:04:37,  8.52s/it]
Processing samples:  68%|██████▊   | 976/1430 [1:36:20<1:01:16,  8.10s/it]
Processing samples:  68%|██████▊   | 977/1430 [1:36:35<1:16:52, 10.18s/it]
Processing samples:  68%|██████▊   | 978/1430 [1:36:43<1:12:12,  9.58s/it]
Processing samples:  68%|██████▊   | 979/1430 [1:37:03<1:36:01, 12.78s/it]
Processing samples:  69%|██████▊   | 980/1430 [1:37:07<1:16:13, 10.16s/it]
Processing samples:  69%|██████▊   | 981/1430 [1:37:16<1:13:50,  9.87s/it]
Processing samples:  69%|██████▊   | 982/1430 [1:37:21<1:02:37,  8.39s/it]
Processing samples:  69%|██████▊   | 983/1430 [1:37:25<52:08,  7.00s/it]  
Processing samples:  69%|██████▉   | 984/1430 [1:37:27<41:13,  5.55s/it]
Processing samples:  69%|██████▉   | 985/1430 [1:37:35<45:41,  6.16s/it]
Processing samples:  69%|██████▉   | 986/1430 [1:37:42<48:20,  6.53s/it]
Processing samples:  69%|██████▉   | 987/1430 [1:37:53<57:22,  7.77s/it]
Processing samples:  69%|██████▉   | 988/1430 [1:37:58<50:44,  6.89s/it]
Processing samples:  69%|██████▉   | 989/1430 [1:38:09<1:00:23,  8.22s/it]
Processing samples:  69%|██████▉   | 990/1430 [1:38:20<1:06:06,  9.02s/it]
Processing samples:  69%|██████▉   | 991/1430 [1:38:24<54:07,  7.40s/it]  
Processing samples:  69%|██████▉   | 992/1430 [1:38:26<43:03,  5.90s/it]
Processing samples:  69%|██████▉   | 993/1430 [1:38:30<38:51,  5.33s/it]
Processing samples:  70%|██████▉   | 994/1430 [1:38:32<32:10,  4.43s/it]
Processing samples:  70%|██████▉   | 995/1430 [1:38:38<35:00,  4.83s/it]
Processing samples:  70%|██████▉   | 996/1430 [1:38:49<47:39,  6.59s/it]
Processing samples:  70%|██████▉   | 997/1430 [1:38:55<45:50,  6.35s/it]
Processing samples:  70%|██████▉   | 998/1430 [1:38:57<37:34,  5.22s/it]
Processing samples:  70%|██████▉   | 1000/1430 [1:38:59<23:26,  3.27s/it]
Processing samples:  70%|███████   | 1001/1430 [1:39:02<22:33,  3.15s/it]
Processing samples:  70%|███████   | 1002/1430 [1:39:12<35:02,  4.91s/it]
Processing samples:  70%|███████   | 1005/1430 [1:39:20<26:30,  3.74s/it]
Processing samples:  70%|███████   | 1006/1430 [1:39:22<24:28,  3.46s/it]
Processing samples:  70%|███████   | 1007/1430 [1:39:27<26:45,  3.80s/it]
Processing samples:  70%|███████   | 1008/1430 [1:39:30<25:46,  3.66s/it]
Processing samples:  71%|███████   | 1009/1430 [1:39:40<36:02,  5.14s/it]
Processing samples:  71%|███████   | 1010/1430 [1:39:45<36:21,  5.19s/it]
Processing samples:  71%|███████   | 1011/1430 [1:39:49<34:16,  4.91s/it]
Processing samples:  71%|███████   | 1012/1430 [1:39:53<31:59,  4.59s/it]
Processing samples:  71%|███████   | 1013/1430 [1:39:58<32:00,  4.61s/it]
Processing samples:  71%|███████   | 1014/1430 [1:40:08<42:23,  6.11s/it]
Processing samples:  71%|███████   | 1015/1430 [1:40:14<42:21,  6.12s/it]
Processing samples:  71%|███████   | 1016/1430 [1:40:23<47:48,  6.93s/it]
Processing samples:  71%|███████   | 1017/1430 [1:40:28<44:32,  6.47s/it]
Processing samples:  71%|███████   | 1018/1430 [1:40:30<35:56,  5.23s/it]
Processing samples:  71%|███████▏  | 1020/1430 [1:40:36<28:52,  4.22s/it]
Processing samples:  71%|███████▏  | 1021/1430 [1:40:42<32:04,  4.71s/it]
Processing samples:  72%|███████▏  | 1023/1430 [1:40:48<27:01,  3.98s/it]
Processing samples:  72%|███████▏  | 1024/1430 [1:40:52<26:34,  3.93s/it]
Processing samples:  72%|███████▏  | 1026/1430 [1:41:10<40:10,  5.97s/it]
Processing samples:  72%|███████▏  | 1027/1430 [1:41:13<35:42,  5.32s/it]
Processing samples:  72%|███████▏  | 1029/1430 [1:41:21<32:03,  4.80s/it]
Processing samples:  72%|███████▏  | 1030/1430 [1:41:28<34:03,  5.11s/it]
